clusters,labels
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
-1,3
43,3
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
0,3
0,3
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
0,3
0,3
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
1,3
0,3
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
0,3
0,3
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
1,3
-1,3
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
0,3
-1,3
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
